00000000  EAA100C007        jmp word 0x7c0:0xa1
00000F51  0000              add [bx+si],al
00000F53  0000              add [bx+si],al
00000F55  0000              add [bx+si],al
00000F57  0000              add [bx+si],al
00000F59  0000              add [bx+si],al
00000F5B  0000              add [bx+si],al
00000F5D  0000              add [bx+si],al
00000F5F  0000              add [bx+si],al
00000F61  0000              add [bx+si],al
00000F63  0000              add [bx+si],al
00000F65  0000              add [bx+si],al
00000F67  0000              add [bx+si],al
00000F69  0000              add [bx+si],al
00000F6B  0000              add [bx+si],al
00000F6D  0000              add [bx+si],al
00000F6F  0000              add [bx+si],al
00000F71  0000              add [bx+si],al
00000F73  0000              add [bx+si],al
00000F75  0000              add [bx+si],al
00000F77  0000              add [bx+si],al
00000F79  0000              add [bx+si],al
00000F7B  0000              add [bx+si],al
00000F7D  0000              add [bx+si],al
00000F7F  0000              add [bx+si],al
00000F81  0000              add [bx+si],al
00000F83  0000              add [bx+si],al
00000F85  0000              add [bx+si],al
00000F87  0000              add [bx+si],al
00000F89  0000              add [bx+si],al
00000F8B  0000              add [bx+si],al
00000F8D  0000              add [bx+si],al
00000F8F  0000              add [bx+si],al
00000F91  0000              add [bx+si],al
00000F93  0000              add [bx+si],al
00000F95  0000              add [bx+si],al
00000F97  0000              add [bx+si],al
00000F99  0000              add [bx+si],al
00000F9B  0000              add [bx+si],al
00000F9D  0000              add [bx+si],al
00000F9F  0000              add [bx+si],al
00000FA1  0000              add [bx+si],al
00000FA3  0000              add [bx+si],al
00000FA5  0000              add [bx+si],al
00000FA7  0000              add [bx+si],al
00000FA9  0000              add [bx+si],al
00000FAB  0000              add [bx+si],al
00000FAD  0000              add [bx+si],al
00000FAF  0000              add [bx+si],al
00000FB1  0000              add [bx+si],al
00000FB3  0000              add [bx+si],al
00000FB5  0000              add [bx+si],al
00000FB7  0000              add [bx+si],al
00000FB9  0000              add [bx+si],al
00000FBB  0000              add [bx+si],al
00000FBD  0000              add [bx+si],al
00000FBF  0000              add [bx+si],al
00000FC1  0000              add [bx+si],al
00000FC3  0000              add [bx+si],al
00000FC5  0000              add [bx+si],al
00000FC7  0000              add [bx+si],al
00000FC9  0000              add [bx+si],al
00000FCB  0000              add [bx+si],al
00000FCD  0000              add [bx+si],al
00000FCF  0000              add [bx+si],al
00000FD1  0000              add [bx+si],al
00000FD3  0000              add [bx+si],al
00000FD5  0000              add [bx+si],al
00000FD7  0000              add [bx+si],al
00000FD9  0000              add [bx+si],al
00000FDB  0000              add [bx+si],al
00000FDD  0000              add [bx+si],al
00000FDF  0000              add [bx+si],al
00000FE1  0000              add [bx+si],al
00000FE3  0000              add [bx+si],al
00000FE5  0000              add [bx+si],al
00000FE7  0000              add [bx+si],al
00000FE9  0000              add [bx+si],al
00000FEB  0000              add [bx+si],al
00000FED  0000              add [bx+si],al
00000FEF  0000              add [bx+si],al
00000FF1  0000              add [bx+si],al
00000FF3  0000              add [bx+si],al
00000FF5  0000              add [bx+si],al
00000FF7  0000              add [bx+si],al
00000FF9  0000              add [bx+si],al
00000FFB  0000              add [bx+si],al
00000FFD  0000              add [bx+si],al
00000FFF  0000              add [bx+si],al
00001001  0000              add [bx+si],al
00001003  0000              add [bx+si],al
00001005  0000              add [bx+si],al
00001007  0000              add [bx+si],al
00001009  0000              add [bx+si],al
0000100B  0000              add [bx+si],al
0000100D  0000              add [bx+si],al
0000100F  0000              add [bx+si],al
00001011  0000              add [bx+si],al
00001013  0000              add [bx+si],al
00001015  0000              add [bx+si],al
00001017  0000              add [bx+si],al
00001019  0000              add [bx+si],al
0000101B  0000              add [bx+si],al
0000101D  0000              add [bx+si],al
0000101F  0000              add [bx+si],al
00001021  0000              add [bx+si],al
00001023  0000              add [bx+si],al
00001025  0000              add [bx+si],al
00001027  0000              add [bx+si],al
00001029  0000              add [bx+si],al
0000102B  0000              add [bx+si],al
0000102D  0000              add [bx+si],al
0000102F  0000              add [bx+si],al
00001031  0000              add [bx+si],al
00001033  0000              add [bx+si],al
00001035  0000              add [bx+si],al
00001037  0000              add [bx+si],al
00001039  0000              add [bx+si],al
0000103B  0000              add [bx+si],al
0000103D  0000              add [bx+si],al
0000103F  0000              add [bx+si],al
00001041  0000              add [bx+si],al
00001043  0000              add [bx+si],al
00001045  0000              add [bx+si],al
00001047  0000              add [bx+si],al
00001049  0000              add [bx+si],al
0000104B  0000              add [bx+si],al
0000104D  0000              add [bx+si],al
0000104F  0000              add [bx+si],al
00001051  0000              add [bx+si],al
00001053  0000              add [bx+si],al
00001055  0000              add [bx+si],al
00001057  0000              add [bx+si],al
00001059  0000              add [bx+si],al
0000105B  0000              add [bx+si],al
0000105D  0000              add [bx+si],al
0000105F  0000              add [bx+si],al
00001061  0000              add [bx+si],al
00001063  0000              add [bx+si],al
00001065  0000              add [bx+si],al
00001067  0000              add [bx+si],al
00001069  0000              add [bx+si],al
0000106B  0000              add [bx+si],al
0000106D  0000              add [bx+si],al
0000106F  0000              add [bx+si],al
00001071  0000              add [bx+si],al
00001073  0000              add [bx+si],al
00001075  0000              add [bx+si],al
00001077  0000              add [bx+si],al
00001079  0000              add [bx+si],al
0000107B  0000              add [bx+si],al
0000107D  0000              add [bx+si],al
0000107F  0000              add [bx+si],al
00001081  0000              add [bx+si],al
00001083  0000              add [bx+si],al
00001085  0000              add [bx+si],al
00001087  0000              add [bx+si],al
00001089  0000              add [bx+si],al
0000108B  0000              add [bx+si],al
0000108D  0000              add [bx+si],al
0000108F  0000              add [bx+si],al
00001091  0000              add [bx+si],al
00001093  0000              add [bx+si],al
00001095  00                db 0x00
=======
0000084F  50                push ax
00000850  06                push es
00000851  66B818008EC0      mov eax,0xc08e0018
00000857  8A062688          mov al,[0x8826]
0000085B  07                pop es
0000085C  47                inc di
0000085D  26C60706          mov byte [es:bx],0x6
00000861  46                inc si
00000862  47                inc di
00000863  08C0              or al,al
00000865  7402              jz 0x869
00000867  EBEE              jmp short 0x857
00000869  07                pop es
0000086A  58                pop ax
0000086B  C3                ret
0000086C  0000              add [bx+si],al
0000086E  0000              add [bx+si],al
00000870  0000              add [bx+si],al
00000872  0000              add [bx+si],al
00000874  0000              add [bx+si],al
00000876  0000              add [bx+si],al
00000878  0000              add [bx+si],al
0000087A  0000              add [bx+si],al
0000087C  0000              add [bx+si],al
0000087E  0000              add [bx+si],al
00000880  0000              add [bx+si],al
00000882  0000              add [bx+si],al
00000884  0000              add [bx+si],al
00000886  0000              add [bx+si],al
00000888  0000              add [bx+si],al
0000088A  0000              add [bx+si],al
0000088C  0000              add [bx+si],al
0000088E  0000              add [bx+si],al
00000890  0000              add [bx+si],al
00000892  0000              add [bx+si],al
00000894  0000              add [bx+si],al
00000896  0000              add [bx+si],al
00000898  0000              add [bx+si],al
0000089A  0000              add [bx+si],al
0000089C  0000              add [bx+si],al
0000089E  0000              add [bx+si],al
000008A0  0000              add [bx+si],al
000008A2  0000              add [bx+si],al
000008A4  0000              add [bx+si],al
000008A6  0000              add [bx+si],al
000008A8  0000              add [bx+si],al
000008AA  0000              add [bx+si],al
000008AC  0000              add [bx+si],al
000008AE  0000              add [bx+si],al
000008B0  0000              add [bx+si],al
000008B2  0000              add [bx+si],al
000008B4  0000              add [bx+si],al
000008B6  0000              add [bx+si],al
000008B8  0000              add [bx+si],al
000008BA  0000              add [bx+si],al
000008BC  0000              add [bx+si],al
000008BE  0000              add [bx+si],al
000008C0  0000              add [bx+si],al
000008C2  0000              add [bx+si],al
000008C4  0000              add [bx+si],al
000008C6  0000              add [bx+si],al
000008C8  0000              add [bx+si],al
000008CA  0000              add [bx+si],al
000008CC  0000              add [bx+si],al
000008CE  0000              add [bx+si],al
000008D0  0000              add [bx+si],al
000008D2  0000              add [bx+si],al
000008D4  0000              add [bx+si],al
000008D6  0000              add [bx+si],al
000008D8  0000              add [bx+si],al
000008DA  0000              add [bx+si],al
000008DC  0000              add [bx+si],al
000008DE  0000              add [bx+si],al
000008E0  0000              add [bx+si],al
000008E2  0000              add [bx+si],al
000008E4  0000              add [bx+si],al
000008E6  0000              add [bx+si],al
000008E8  0000              add [bx+si],al
000008EA  0000              add [bx+si],al
000008EC  0000              add [bx+si],al
000008EE  0000              add [bx+si],al
000008F0  0000              add [bx+si],al
000008F2  0000              add [bx+si],al
000008F4  0000              add [bx+si],al
000008F6  0000              add [bx+si],al
000008F8  0000              add [bx+si],al
000008FA  0000              add [bx+si],al
000008FC  0000              add [bx+si],al
000008FE  0000              add [bx+si],al
00000900  0000              add [bx+si],al
00000902  0000              add [bx+si],al
00000904  0000              add [bx+si],al
00000906  0000              add [bx+si],al
00000908  0000              add [bx+si],al
0000090A  0000              add [bx+si],al
